libbpf: loading object 'falcon_bpf' from buffer
libbpf: elf: section(2) .symtab, size 121152, link 1, flags 0, type=2
libbpf: elf: section(3) .text, size 164880, link 0, flags 6, type=1
libbpf: sec '.text': found program 'security_capset_exit_handler' at insn offset 143 (1144 bytes), code size 307 insns (2456 bytes)
libbpf: prog 'd_path': insn #22 relocated, imm 1 points to subprog 'prepend_path' (now at 941 offset)
libbpf: prog 'get_path': insn #16 relocated, imm 40 points to subprog 'd_path' (now at 917 offset)
libbpf: prog 'fs_write_vfs_truncate_fexit_107': added 34 insns from sub-prog 'free_internal'
libbpf: prog 'free_internal': insn #32 relocated, imm -836 points to subprog 'send_error' (now at 426 offset)
libbpf: prog 'get_path': insn #54 relocated, imm 314 points to subprog 'free_internal' (now at 1229 offset)
libbpf: prog 'vfs_truncate_exit_internal': insn #68 relocated, imm 739 points to subprog 'get_path' (now at 860 offset)
libbpf: prog 'fs_write_vfs_truncate_fexit_107': added 56 insns from sub-prog 'get_root_path'
libbpf: prog 'get_root_path': insn #15 relocated, imm -362 points to subprog 'd_path' (now at 917 offset)
libbpf: prog 'get_root_path': insn #53 relocated, imm -88 points to subprog 'free_internal' (now at 1229 offset)
libbpf: prog 'vfs_truncate_exit_internal': insn #90 relocated, imm 1120 points to subprog 'get_root_path' (now at 1263 offset)
libbpf: prog 'fs_write_vfs_truncate_fexit_107': added 4 insns from sub-prog 'rb_get_index'
libbpf: prog 'vfs_truncate_exit_internal': insn #125 relocated, imm 1141 points to subprog 'rb_get_index' (now at 1319 offset)
libbpf: prog 'fs_write_vfs_truncate_fexit_107': added 7 insns from sub-prog 'rb_get_process_ringbuf_by_index'
libbpf: prog 'vfs_truncate_exit_internal': insn #128 relocated, imm 1142 points to subprog 'rb_get_process_ringbuf_by_index' (now at 1323 offset)
libbpf: prog 'vfs_truncate_exit_internal': insn #136 relocated, imm 237 points to subprog 'send_error' (now at 426 offset)
libbpf: prog 'fs_write_vfs_truncate_fexit_107': added 49 insns from sub-prog 'rb_msg_exceeds_ratelimit'
libbpf: prog 'rb_msg_exceeds_ratelimit': insn #38 relocated, imm -860 points to subprog 'telem_inc_ratelimited' (now at 509 offset)
libbpf: prog 'vfs_truncate_exit_internal': insn #154 relocated, imm 1123 points to subprog 'rb_msg_exceeds_ratelimit' (now at 1330 offset)
libbpf: prog 'vfs_truncate_exit_internal': insn #157 relocated, imm 311 points to subprog 'telem_inc_drop' (now at 521 offset)
libbpf: prog 'vfs_truncate_exit_internal': insn #159 relocated, imm 1017 points to subprog 'free_internal' (now at 1229 offset)
libbpf: prog 'vfs_truncate_exit_internal': insn #174 relocated, imm 306 points to subprog 'telem_inc_sent' (now at 533 offset)
libbpf: prog 'fs_write_vfs_truncate_fexit_107': insn #49 relocated, imm 2 points to subprog 'vfs_truncate_exit_internal' (now at 52 offset)
libbpf: prog 'fs_write_do_truncate_fexit_213': added 32 insns from sub-prog 'handle_write_file_locked'
libbpf: prog 'fs_write_do_truncate_fexit_213': added 27 insns from sub-prog 'is_monitored_dentry'
libbpf: prog 'fs_write_do_truncate_fexit_213': added 60 insns from sub-prog 'is_monitored_fs'
libbpf: prog 'is_monitored_dentry': insn #1 relocated, imm 25 points to subprog 'is_monitored_fs' (now at 113 offset)
libbpf: prog 'handle_write_file_locked': insn #10 relocated, imm 21 points to subprog 'is_monitored_dentry' (now at 86 offset)
libbpf: prog 'fs_write_do_truncate_fexit_213': added 181 insns from sub-prog 'handle_write_file_not_locked'
libbpf: prog 'fs_write_do_truncate_fexit_213': added 33 insns from sub-prog 'upid_lookup'
libbpf: prog 'handle_write_file_not_locked': insn #4 relocated, imm 176 points to subprog 'upid_lookup' (now at 354 offset)
libbpf: prog 'fs_write_do_truncate_fexit_213': added 78 insns from sub-prog 'alloc'
libbpf: prog 'fs_write_do_truncate_fexit_213': added 71 insns from sub-prog 'send_error'
libbpf: prog 'fs_write_do_truncate_fexit_213': added 12 insns from sub-prog 'telem_inc_error'
libbpf: prog 'send_error': insn #12 relocated, imm 58 points to subprog 'telem_inc_error' (now at 536 offset)
libbpf: prog 'fs_write_do_truncate_fexit_213': added 12 insns from sub-prog 'telem_inc_ratelimited'
libbpf: prog 'send_error': insn #23 relocated, imm 59 points to subprog 'telem_inc_ratelimited' (now at 548 offset)
libbpf: prog 'fs_write_do_truncate_fexit_213': added 12 insns from sub-prog 'telem_inc_drop'
libbpf: prog 'send_error': insn #25 relocated, imm 69 points to subprog 'telem_inc_drop' (now at 560 offset)
libbpf: prog 'send_error': insn #36 relocated, imm 58 points to subprog 'telem_inc_drop' (now at 560 offset)
libbpf: prog 'fs_write_do_truncate_fexit_213': added 12 insns from sub-prog 'telem_inc_sent'
libbpf: prog 'send_error': insn #66 relocated, imm 40 points to subprog 'telem_inc_sent' (now at 572 offset)
libbpf: prog 'alloc': insn #20 relocated, imm 57 points to subprog 'send_error' (now at 465 offset)
libbpf: prog 'alloc': insn #52 relocated, imm 25 points to subprog 'send_error' (now at 465 offset)
libbpf: prog 'handle_write_file_not_locked': insn #22 relocated, imm 191 points to subprog 'alloc' (now at 387 offset)
libbpf: prog 'fs_write_do_truncate_fexit_213': added 34 insns from sub-prog 'free_internal'
libbpf: prog 'free_internal': insn #32 relocated, imm -152 points to subprog 'send_error' (now at 465 offset)
libbpf: prog 'handle_write_file_not_locked': insn #26 relocated, imm 384 points to subprog 'free_internal' (now at 584 offset)
libbpf: prog 'fs_write_do_truncate_fexit_213': added 58 insns from sub-prog 'fill_common_proc'
libbpf: prog 'handle_write_file_not_locked': insn #42 relocated, imm 402 points to subprog 'fill_common_proc' (now at 618 offset)
libbpf: prog 'fs_write_do_truncate_fexit_213': added 12 insns from sub-prog 'telem_inc_stat'
libbpf: prog 'handle_write_file_not_locked': insn #165 relocated, imm 337 points to subprog 'telem_inc_stat' (now at 676 offset)
libbpf: prog 'handle_write_file_not_locked': insn #179 relocated, imm 231 points to subprog 'free_internal' (now at 584 offset)
libbpf: prog 'handle_write_file_locked': insn #30 relocated, imm 88 points to subprog 'handle_write_file_not_locked' (now at 173 offset)
libbpf: prog 'fs_write_do_truncate_fexit_213': insn #51 relocated, imm 2 points to subprog 'handle_write_file_locked' (now at 54 offset)
libbpf: prog 'fs_write___x64_sys_write_fentry_20': added 10 insns from sub-prog 'delete_hook_context'
libbpf: prog 'fs_write___x64_sys_write_fentry_20': insn #41 relocated, imm 2 points to subprog 'delete_hook_context' (now at 44 offset)
libbpf: prog 'fs_write___x64_sys_pwrite64_fentry_39': added 10 insns from sub-prog 'delete_hook_context'
libbpf: prog 'fs_write___x64_sys_pwrite64_fentry_39': insn #41 relocated, imm 2 points to subprog 'delete_hook_context' (now at 44 offset)
libbpf: prog 'fs_write___ia32_sys_write_fentry_58': added 10 insns from sub-prog 'delete_hook_context'
libbpf: prog 'fs_write___ia32_sys_write_fentry_58': insn #41 relocated, imm 2 points to subprog 'delete_hook_context' (now at 44 offset)
libbpf: prog 'fs_write___ia32_sys_ia32_pwrite64_fentry_77': added 10 insns from sub-prog 'delete_hook_context'
libbpf: prog 'fs_write___ia32_sys_ia32_pwrite64_fentry_77': insn #41 relocated, imm 2 points to subprog 'delete_hook_context' (now at 44 offset)
libbpf: prog 'fs_write_vfs_write_fentry_131': added 10 insns from sub-prog 'lookup_hook_context'
libbpf: prog 'fs_write_vfs_write_fentry_131': insn #43 relocated, imm 63 points to subprog 'lookup_hook_context' (now at 107 offset)
libbpf: prog 'fs_write_vfs_write_fentry_131': added 27 insns from sub-prog 'is_monitored_dentry'
libbpf: prog 'fs_write_vfs_write_fentry_131': added 60 insns from sub-prog 'is_monitored_fs'
libbpf: prog 'is_monitored_dentry': insn #1 relocated, imm 25 points to subprog 'is_monitored_fs' (now at 144 offset)
libbpf: prog 'fs_write_vfs_write_fentry_131': insn #54 relocated, imm 62 points to subprog 'is_monitored_dentry' (now at 117 offset)
libbpf: prog 'fs_write_vfs_write_fentry_131': added 78 insns from sub-prog 'alloc'
libbpf: prog 'fs_write_vfs_write_fentry_131': added 71 insns from sub-prog 'send_error'
libbpf: prog 'fs_write_vfs_write_fentry_131': added 12 insns from sub-prog 'telem_inc_error'
libbpf: prog 'send_error': insn #12 relocated, imm 58 points to subprog 'telem_inc_error' (now at 353 offset)
libbpf: prog 'fs_write_vfs_write_fentry_131': added 12 insns from sub-prog 'telem_inc_ratelimited'
libbpf: prog 'send_error': insn #23 relocated, imm 59 points to subprog 'telem_inc_ratelimited' (now at 365 offset)
libbpf: prog 'fs_write_vfs_write_fentry_131': added 12 insns from sub-prog 'telem_inc_drop'
libbpf: prog 'send_error': insn #25 relocated, imm 69 points to subprog 'telem_inc_drop' (now at 377 offset)
libbpf: prog 'send_error': insn #36 relocated, imm 58 points to subprog 'telem_inc_drop' (now at 377 offset)
libbpf: prog 'fs_write_vfs_write_fentry_131': added 12 insns from sub-prog 'telem_inc_sent'
libbpf: prog 'send_error': insn #66 relocated, imm 40 points to subprog 'telem_inc_sent' (now at 389 offset)
libbpf: prog 'alloc': insn #20 relocated, imm 57 points to subprog 'send_error' (now at 282 offset)
libbpf: prog 'alloc': insn #52 relocated, imm 25 points to subprog 'send_error' (now at 282 offset)
libbpf: prog 'fs_write_vfs_write_fentry_131': insn #74 relocated, imm 129 points to subprog 'alloc' (now at 204 offset)
libbpf: prog 'fs_write_vfs_write_fentry_131': added 31 insns from sub-prog 'update_hook_context'
libbpf: prog 'fs_write_vfs_write_fentry_131': insn #93 relocated, imm 307 points to subprog 'update_hook_context' (now at 401 offset)
libbpf: prog 'fs_write_vfs_write_fentry_131': added 34 insns from sub-prog 'free_internal'
libbpf: prog 'free_internal': insn #32 relocated, imm -183 points to subprog 'send_error' (now at 282 offset)
libbpf: prog 'fs_write_vfs_write_fentry_131': insn #98 relocated, imm 333 points to subprog 'free_internal' (now at 432 offset)
libbpf: prog 'fs_write_vfs_write_fentry_131': added 10 insns from sub-prog 'delete_hook_context'
libbpf: prog 'fs_write_vfs_write_fentry_131': insn #101 relocated, imm 364 points to subprog 'delete_hook_context' (now at 466 offset)
libbpf: prog 'fs_write_vfs_write_fentry_131': insn #105 relocated, imm 326 points to subprog 'free_internal' (now at 432 offset)
libbpf: prog 'fs_write___x64_sys_write_fexit_204': added 56 insns from sub-prog 'file_not_locked_write_exit_internal'
libbpf: prog 'fs_write___x64_sys_write_fexit_204': added 10 insns from sub-prog 'lookup_hook_context'
libbpf: prog 'file_not_locked_write_exit_internal': insn #41 relocated, imm 14 points to subprog 'lookup_hook_context' (now at 66 offset)
libbpf: prog 'fs_write___x64_sys_write_fexit_204': added 18 insns from sub-prog 'is_hook_context_valid'
libbpf: prog 'fs_write___x64_sys_write_fexit_204': added 12 insns from sub-prog 'telem_inc_stat'
libbpf: prog 'is_hook_context_valid': insn #13 relocated, imm 4 points to subprog 'telem_inc_stat' (now at 94 offset)
libbpf: prog 'file_not_locked_write_exit_internal': insn #47 relocated, imm 18 points to subprog 'is_hook_context_valid' (now at 76 offset)
libbpf: prog 'fs_write___x64_sys_write_fexit_204': added 181 insns from sub-prog 'handle_write_file_not_locked'
libbpf: prog 'fs_write___x64_sys_write_fexit_204': added 33 insns from sub-prog 'upid_lookup'
libbpf: prog 'handle_write_file_not_locked': insn #4 relocated, imm 176 points to subprog 'upid_lookup' (now at 287 offset)
libbpf: prog 'fs_write___x64_sys_write_fexit_204': added 78 insns from sub-prog 'alloc'
libbpf: prog 'fs_write___x64_sys_write_fexit_204': added 71 insns from sub-prog 'send_error'
libbpf: prog 'fs_write___x64_sys_write_fexit_204': added 12 insns from sub-prog 'telem_inc_error'
libbpf: prog 'send_error': insn #12 relocated, imm 58 points to subprog 'telem_inc_error' (now at 469 offset)
libbpf: prog 'fs_write___x64_sys_write_fexit_204': added 12 insns from sub-prog 'telem_inc_ratelimited'
libbpf: prog 'send_error': insn #23 relocated, imm 59 points to subprog 'telem_inc_ratelimited' (now at 481 offset)
libbpf: prog 'fs_write___x64_sys_write_fexit_204': added 12 insns from sub-prog 'telem_inc_drop'
libbpf: prog 'send_error': insn #25 relocated, imm 69 points to subprog 'telem_inc_drop' (now at 493 offset)
libbpf: prog 'send_error': insn #36 relocated, imm 58 points to subprog 'telem_inc_drop' (now at 493 offset)
libbpf: prog 'fs_write___x64_sys_write_fexit_204': added 12 insns from sub-prog 'telem_inc_sent'
libbpf: prog 'send_error': insn #66 relocated, imm 40 points to subprog 'telem_inc_sent' (now at 505 offset)
libbpf: prog 'alloc': insn #20 relocated, imm 57 points to subprog 'send_error' (now at 398 offset)
libbpf: prog 'alloc': insn #52 relocated, imm 25 points to subprog 'send_error' (now at 398 offset)
libbpf: prog 'handle_write_file_not_locked': insn #22 relocated, imm 191 points to subprog 'alloc' (now at 320 offset)
libbpf: prog 'fs_write___x64_sys_write_fexit_204': added 34 insns from sub-prog 'free_internal'
libbpf: prog 'free_internal': insn #32 relocated, imm -152 points to subprog 'send_error' (now at 398 offset)
libbpf: prog 'handle_write_file_not_locked': insn #26 relocated, imm 384 points to subprog 'free_internal' (now at 517 offset)
libbpf: prog 'fs_write___x64_sys_write_fexit_204': added 58 insns from sub-prog 'fill_common_proc'
libbpf: prog 'handle_write_file_not_locked': insn #42 relocated, imm 402 points to subprog 'fill_common_proc' (now at 551 offset)
libbpf: prog 'handle_write_file_not_locked': insn #165 relocated, imm -178 points to subprog 'telem_inc_stat' (now at 94 offset)
libbpf: prog 'handle_write_file_not_locked': insn #179 relocated, imm 231 points to subprog 'free_internal' (now at 517 offset)
libbpf: prog 'file_not_locked_write_exit_internal': insn #50 relocated, imm 45 points to subprog 'handle_write_file_not_locked' (now at 106 offset)
libbpf: prog 'fs_write___x64_sys_write_fexit_204': added 10 insns from sub-prog 'delete_hook_context'
libbpf: prog 'file_not_locked_write_exit_internal': insn #53 relocated, imm 545 points to subprog 'delete_hook_context' (now at 609 offset)
libbpf: prog 'fs_write___x64_sys_write_fexit_204': insn #8 relocated, imm 1 points to subprog 'file_not_locked_write_exit_internal' (now at 10 offset)
libbpf: prog 'fs_write___x64_sys_pwrite64_fexit_228': added 56 insns from sub-prog 'file_not_locked_write_exit_internal'
libbpf: prog 'fs_write___x64_sys_pwrite64_fexit_228': added 10 insns from sub-prog 'lookup_hook_context'
libbpf: prog 'file_not_locked_write_exit_internal': insn #41 relocated, imm 14 points to subprog 'lookup_hook_context' (now at 66 offset)
libbpf: prog 'fs_write___x64_sys_pwrite64_fexit_228': added 18 insns from sub-prog 'is_hook_context_valid'
libbpf: prog 'fs_write___x64_sys_pwrite64_fexit_228': added 12 insns from sub-prog 'telem_inc_stat'
libbpf: prog 'is_hook_context_valid': insn #13 relocated, imm 4 points to subprog 'telem_inc_stat' (now at 94 offset)
libbpf: prog 'file_not_locked_write_exit_internal': insn #47 relocated, imm 18 points to subprog 'is_hook_context_valid' (now at 76 offset)
libbpf: prog 'fs_write___x64_sys_pwrite64_fexit_228': added 181 insns from sub-prog 'handle_write_file_not_locked'
libbpf: prog 'fs_write___x64_sys_pwrite64_fexit_228': added 33 insns from sub-prog 'upid_lookup'
libbpf: prog 'handle_write_file_not_locked': insn #4 relocated, imm 176 points to subprog 'upid_lookup' (now at 287 offset)
libbpf: prog 'fs_write___x64_sys_pwrite64_fexit_228': added 78 insns from sub-prog 'alloc'
libbpf: prog 'fs_write___x64_sys_pwrite64_fexit_228': added 71 insns from sub-prog 'send_error'
libbpf: prog 'fs_write___x64_sys_pwrite64_fexit_228': added 12 insns from sub-prog 'telem_inc_error'
libbpf: prog 'send_error': insn #12 relocated, imm 58 points to subprog 'telem_inc_error' (now at 469 offset)
libbpf: prog 'fs_write___x64_sys_pwrite64_fexit_228': added 12 insns from sub-prog 'telem_inc_ratelimited'
libbpf: prog 'send_error': insn #23 relocated, imm 59 points to subprog 'telem_inc_ratelimited' (now at 481 offset)
libbpf: prog 'fs_write___x64_sys_pwrite64_fexit_228': added 12 insns from sub-prog 'telem_inc_drop'
libbpf: prog 'send_error': insn #25 relocated, imm 69 points to subprog 'telem_inc_drop' (now at 493 offset)
libbpf: prog 'send_error': insn #36 relocated, imm 58 points to subprog 'telem_inc_drop' (now at 493 offset)
libbpf: prog 'fs_write___x64_sys_pwrite64_fexit_228': added 12 insns from sub-prog 'telem_inc_sent'
libbpf: prog 'send_error': insn #66 relocated, imm 40 points to subprog 'telem_inc_sent' (now at 505 offset)
libbpf: prog 'alloc': insn #20 relocated, imm 57 points to subprog 'send_error' (now at 398 offset)
libbpf: prog 'alloc': insn #52 relocated, imm 25 points to subprog 'send_error' (now at 398 offset)
libbpf: prog 'handle_write_file_not_locked': insn #22 relocated, imm 191 points to subprog 'alloc' (now at 320 offset)
libbpf: prog 'fs_write___x64_sys_pwrite64_fexit_228': added 34 insns from sub-prog 'free_internal'
libbpf: prog 'free_internal': insn #32 relocated, imm -152 points to subprog 'send_error' (now at 398 offset)
libbpf: prog 'handle_write_file_not_locked': insn #26 relocated, imm 384 points to subprog 'free_internal' (now at 517 offset)
libbpf: prog 'fs_write___x64_sys_pwrite64_fexit_228': added 58 insns from sub-prog 'fill_common_proc'
libbpf: prog 'handle_write_file_not_locked': insn #42 relocated, imm 402 points to subprog 'fill_common_proc' (now at 551 offset)
libbpf: prog 'handle_write_file_not_locked': insn #165 relocated, imm -178 points to subprog 'telem_inc_stat' (now at 94 offset)
libbpf: prog 'handle_write_file_not_locked': insn #179 relocated, imm 231 points to subprog 'free_internal' (now at 517 offset)
libbpf: prog 'file_not_locked_write_exit_internal': insn #50 relocated, imm 45 points to subprog 'handle_write_file_not_locked' (now at 106 offset)
libbpf: prog 'fs_write___x64_sys_pwrite64_fexit_228': added 10 insns from sub-prog 'delete_hook_context'
libbpf: prog 'file_not_locked_write_exit_internal': insn #53 relocated, imm 545 points to subprog 'delete_hook_context' (now at 609 offset)
libbpf: prog 'fs_write___x64_sys_pwrite64_fexit_228': insn #8 relocated, imm 1 points to subprog 'file_not_locked_write_exit_internal' (now at 10 offset)
libbpf: prog 'fs_write___ia32_sys_write_fexit_252': added 56 insns from sub-prog 'file_not_locked_write_exit_internal'
libbpf: prog 'fs_write___ia32_sys_write_fexit_252': added 10 insns from sub-prog 'lookup_hook_context'
libbpf: prog 'file_not_locked_write_exit_internal': insn #41 relocated, imm 14 points to subprog 'lookup_hook_context' (now at 66 offset)
libbpf: prog 'fs_write___ia32_sys_write_fexit_252': added 18 insns from sub-prog 'is_hook_context_valid'
libbpf: prog 'fs_write___ia32_sys_write_fexit_252': added 12 insns from sub-prog 'telem_inc_stat'
libbpf: prog 'is_hook_context_valid': insn #13 relocated, imm 4 points to subprog 'telem_inc_stat' (now at 94 offset)
libbpf: prog 'file_not_locked_write_exit_internal': insn #47 relocated, imm 18 points to subprog 'is_hook_context_valid' (now at 76 offset)
libbpf: prog 'fs_write___ia32_sys_write_fexit_252': added 181 insns from sub-prog 'handle_write_file_not_locked'
libbpf: prog 'fs_write___ia32_sys_write_fexit_252': added 33 insns from sub-prog 'upid_lookup'
libbpf: prog 'handle_write_file_not_locked': insn #4 relocated, imm 176 points to subprog 'upid_lookup' (now at 287 offset)
libbpf: prog 'fs_write___ia32_sys_write_fexit_252': added 78 insns from sub-prog 'alloc'
libbpf: prog 'fs_write___ia32_sys_write_fexit_252': added 71 insns from sub-prog 'send_error'
libbpf: prog 'fs_write___ia32_sys_write_fexit_252': added 12 insns from sub-prog 'telem_inc_error'
libbpf: prog 'send_error': insn #12 relocated, imm 58 points to subprog 'telem_inc_error' (now at 469 offset)
libbpf: prog 'fs_write___ia32_sys_write_fexit_252': added 12 insns from sub-prog 'telem_inc_ratelimited'
libbpf: prog 'send_error': insn #23 relocated, imm 59 points to subprog 'telem_inc_ratelimited' (now at 481 offset)
libbpf: prog 'fs_write___ia32_sys_write_fexit_252': added 12 insns from sub-prog 'telem_inc_drop'
libbpf: prog 'send_error': insn #25 relocated, imm 69 points to subprog 'telem_inc_drop' (now at 493 offset)
libbpf: prog 'send_error': insn #36 relocated, imm 58 points to subprog 'telem_inc_drop' (now at 493 offset)
libbpf: prog 'fs_write___ia32_sys_write_fexit_252': added 12 insns from sub-prog 'telem_inc_sent'
libbpf: prog 'send_error': insn #66 relocated, imm 40 points to subprog 'telem_inc_sent' (now at 505 offset)
libbpf: prog 'alloc': insn #20 relocated, imm 57 points to subprog 'send_error' (now at 398 offset)
libbpf: prog 'alloc': insn #52 relocated, imm 25 points to subprog 'send_error' (now at 398 offset)
libbpf: prog 'handle_write_file_not_locked': insn #22 relocated, imm 191 points to subprog 'alloc' (now at 320 offset)
libbpf: prog 'fs_write___ia32_sys_write_fexit_252': added 34 insns from sub-prog 'free_internal'
libbpf: prog 'free_internal': insn #32 relocated, imm -152 points to subprog 'send_error' (now at 398 offset)
libbpf: prog 'handle_write_file_not_locked': insn #26 relocated, imm 384 points to subprog 'free_internal' (now at 517 offset)
libbpf: prog 'fs_write___ia32_sys_write_fexit_252': added 58 insns from sub-prog 'fill_common_proc'
libbpf: prog 'handle_write_file_not_locked': insn #42 relocated, imm 402 points to subprog 'fill_common_proc' (now at 551 offset)
libbpf: prog 'handle_write_file_not_locked': insn #165 relocated, imm -178 points to subprog 'telem_inc_stat' (now at 94 offset)
libbpf: prog 'handle_write_file_not_locked': insn #179 relocated, imm 231 points to subprog 'free_internal' (now at 517 offset)
libbpf: prog 'file_not_locked_write_exit_internal': insn #50 relocated, imm 45 points to subprog 'handle_write_file_not_locked' (now at 106 offset)
libbpf: prog 'fs_write___ia32_sys_write_fexit_252': added 10 insns from sub-prog 'delete_hook_context'
libbpf: prog 'file_not_locked_write_exit_internal': insn #53 relocated, imm 545 points to subprog 'delete_hook_context' (now at 609 offset)
libbpf: prog 'fs_write___ia32_sys_write_fexit_252': insn #8 relocated, imm 1 points to subprog 'file_not_locked_write_exit_internal' (now at 10 offset)
libbpf: prog 'fs_write___ia32_sys_ia32_pwrite64_fexit_279': added 56 insns from sub-prog 'file_not_locked_write_exit_internal'
libbpf: prog 'fs_write___ia32_sys_ia32_pwrite64_fexit_279': added 10 insns from sub-prog 'lookup_hook_context'
libbpf: prog 'file_not_locked_write_exit_internal': insn #41 relocated, imm 14 points to subprog 'lookup_hook_context' (now at 66 offset)
libbpf: prog 'fs_write___ia32_sys_ia32_pwrite64_fexit_279': added 18 insns from sub-prog 'is_hook_context_valid'
libbpf: prog 'fs_write___ia32_sys_ia32_pwrite64_fexit_279': added 12 insns from sub-prog 'telem_inc_stat'
libbpf: prog 'is_hook_context_valid': insn #13 relocated, imm 4 points to subprog 'telem_inc_stat' (now at 94 offset)
libbpf: prog 'file_not_locked_write_exit_internal': insn #47 relocated, imm 18 points to subprog 'is_hook_context_valid' (now at 76 offset)
libbpf: prog 'fs_write___ia32_sys_ia32_pwrite64_fexit_279': added 181 insns from sub-prog 'handle_write_file_not_locked'
libbpf: prog 'fs_write___ia32_sys_ia32_pwrite64_fexit_279': added 33 insns from sub-prog 'upid_lookup'
libbpf: prog 'handle_write_file_not_locked': insn #4 relocated, imm 176 points to subprog 'upid_lookup' (now at 287 offset)
libbpf: prog 'fs_write___ia32_sys_ia32_pwrite64_fexit_279': added 78 insns from sub-prog 'alloc'
libbpf: prog 'fs_write___ia32_sys_ia32_pwrite64_fexit_279': added 71 insns from sub-prog 'send_error'
libbpf: prog 'fs_write___ia32_sys_ia32_pwrite64_fexit_279': added 12 insns from sub-prog 'telem_inc_error'
libbpf: prog 'send_error': insn #12 relocated, imm 58 points to subprog 'telem_inc_error' (now at 469 offset)
libbpf: prog 'fs_write___ia32_sys_ia32_pwrite64_fexit_279': added 12 insns from sub-prog 'telem_inc_ratelimited'
libbpf: prog 'send_error': insn #23 relocated, imm 59 points to subprog 'telem_inc_ratelimited' (now at 481 offset)
libbpf: prog 'fs_write___ia32_sys_ia32_pwrite64_fexit_279': added 12 insns from sub-prog 'telem_inc_drop'
libbpf: prog 'send_error': insn #25 relocated, imm 69 points to subprog 'telem_inc_drop' (now at 493 offset)
libbpf: prog 'send_error': insn #36 relocated, imm 58 points to subprog 'telem_inc_drop' (now at 493 offset)
libbpf: prog 'fs_write___ia32_sys_ia32_pwrite64_fexit_279': added 12 insns from sub-prog 'telem_inc_sent'
libbpf: prog 'send_error': insn #66 relocated, imm 40 points to subprog 'telem_inc_sent' (now at 505 offset)
libbpf: prog 'alloc': insn #20 relocated, imm 57 points to subprog 'send_error' (now at 398 offset)
libbpf: prog 'alloc': insn #52 relocated, imm 25 points to subprog 'send_error' (now at 398 offset)
libbpf: prog 'handle_write_file_not_locked': insn #22 relocated, imm 191 points to subprog 'alloc' (now at 320 offset)
libbpf: prog 'fs_write___ia32_sys_ia32_pwrite64_fexit_279': added 34 insns from sub-prog 'free_internal'
libbpf: prog 'free_internal': insn #32 relocated, imm -152 points to subprog 'send_error' (now at 398 offset)
libbpf: prog 'handle_write_file_not_locked': insn #26 relocated, imm 384 points to subprog 'free_internal' (now at 517 offset)
libbpf: prog 'fs_write___ia32_sys_ia32_pwrite64_fexit_279': added 58 insns from sub-prog 'fill_common_proc'
libbpf: prog 'handle_write_file_not_locked': insn #42 relocated, imm 402 points to subprog 'fill_common_proc' (now at 551 offset)
libbpf: prog 'handle_write_file_not_locked': insn #165 relocated, imm -178 points to subprog 'telem_inc_stat' (now at 94 offset)
libbpf: prog 'handle_write_file_not_locked': insn #179 relocated, imm 231 points to subprog 'free_internal' (now at 517 offset)
libbpf: prog 'file_not_locked_write_exit_internal': insn #50 relocated, imm 45 points to subprog 'handle_write_file_not_locked' (now at 106 offset)
libbpf: prog 'fs_write___ia32_sys_ia32_pwrite64_fexit_279': added 10 insns from sub-prog 'delete_hook_context'
libbpf: prog 'file_not_locked_write_exit_internal': insn #53 relocated, imm 545 points to subprog 'delete_hook_context' (now at 609 offset)
libbpf: prog 'fs_write___ia32_sys_ia32_pwrite64_fexit_279': insn #8 relocated, imm 1 points to subprog 'file_not_locked_write_exit_internal' (now at 10 offset)
libbpf: prog 'fs_write_vfs_writev_fexit_20': added 32 insns from sub-prog 'handle_write_file_locked'
libbpf: prog 'fs_write_vfs_writev_fexit_20': added 27 insns from sub-prog 'is_monitored_dentry'
libbpf: prog 'fs_write_vfs_writev_fexit_20': added 60 insns from sub-prog 'is_monitored_fs'
libbpf: prog 'is_monitored_dentry': insn #1 relocated, imm 25 points to subprog 'is_monitored_fs' (now at 110 offset)
libbpf: prog 'handle_write_file_locked': insn #10 relocated, imm 21 points to subprog 'is_monitored_dentry' (now at 83 offset)
libbpf: prog 'fs_write_vfs_writev_fexit_20': added 181 insns from sub-prog 'handle_write_file_not_locked'
libbpf: prog 'fs_write_vfs_writev_fexit_20': added 33 insns from sub-prog 'upid_lookup'
libbpf: prog 'handle_write_file_not_locked': insn #4 relocated, imm 176 points to subprog 'upid_lookup' (now at 351 offset)
libbpf: prog 'fs_write_vfs_writev_fexit_20': added 78 insns from sub-prog 'alloc'
libbpf: prog 'fs_write_vfs_writev_fexit_20': added 71 insns from sub-prog 'send_error'
libbpf: prog 'fs_write_vfs_writev_fexit_20': added 12 insns from sub-prog 'telem_inc_error'
libbpf: prog 'send_error': insn #12 relocated, imm 58 points to subprog 'telem_inc_error' (now at 533 offset)
libbpf: prog 'fs_write_vfs_writev_fexit_20': added 12 insns from sub-prog 'telem_inc_ratelimited'
libbpf: prog 'send_error': insn #23 relocated, imm 59 points to subprog 'telem_inc_ratelimited' (now at 545 offset)
libbpf: prog 'fs_write_vfs_writev_fexit_20': added 12 insns from sub-prog 'telem_inc_drop'
libbpf: prog 'send_error': insn #25 relocated, imm 69 points to subprog 'telem_inc_drop' (now at 557 offset)
libbpf: prog 'send_error': insn #36 relocated, imm 58 points to subprog 'telem_inc_drop' (now at 557 offset)
