2025/07/21 17:12:05 | INFO     | 2062 | (MainThread  ) | Starting Cortex XDR Payload V3.15.0.20250721171204
2025/07/24 13:52:20|INFO    |884:140036687263424:Telemetry Tagging:14|service_main|Task 'Telemetry Tagging' (ID=14) execution result as JSON: {"return_value": ["tag #0", "tag #1", "tag #2", "tag #3", "tag #4"]}
2025/07/24 14:04:30|INFO    |884:140036720817856::|service_main|Received 1 tasks to execute.
2025/07/24 14:04:30|INFO    |884:140036687263424:Adaptive Policy:15|service_main|Task 'Adaptive Policy' (ID=15) execution result as JSON: {"apex": [], "persistence": {"auto_disable_agent": {}, "edr_archive_parser": {}, "syslog_parser": {"last_scan": -2191301832.0}, "net_collector": {}, "linux_auto_disable_on_write_parser": {"trapsd_avg_cpu": 0.4256102443330482}}, "output_settings": "{\n\"agentDisabledByAdaptivePolicy\": false\n}", "last_analysis": 1753376670}
2025/07/24 14:19:31|INFO    |884:140036720817856::|service_main|Received 1 tasks to execute.
2025/07/24 14:19:31|INFO    |884:140036687263424:Adaptive Policy:16|service_main|Task 'Adaptive Policy' (ID=16) execution result as JSON: {"apex": [], "persistence": {"auto_disable_agent": {}, "edr_archive_parser": {}, "syslog_parser": {"last_scan": -2191300591.0}, "net_collector": {}, "linux_auto_disable_on_write_parser": {"trapsd_avg_cpu": 0.39901736827735484}}, "output_settings": "{\n\"agentDisabledByAdaptivePolicy\": false\n}", "last_analysis": 1753377571}
2025/07/24 14:34:32|INFO    |884:140036720817856::|service_main|Received 1 tasks to execute.
2025/07/24 14:34:32|INFO    |884:140036687263424:Adaptive Policy:17|service_main|Task 'Adaptive Policy' (ID=17) execution result as JSON: {"apex": [], "persistence": {"auto_disable_agent": {}, "edr_archive_parser": {}, "syslog_parser": {"last_scan": -2191300201.0}, "net_collector": {}, "linux_auto_disable_on_write_parser": {"trapsd_avg_cpu": 0.47827700024157677}}, "output_settings": "{\n\"agentDisabledByAdaptivePolicy\": false\n}", "last_analysis": 1753378472}
2025/07/24 14:49:34|INFO    |884:140036720817856::|service_main|Received 1 tasks to execute.
2025/07/24 14:49:34|INFO    |884:140036687263424:Adaptive Policy:18|service_main|Task 'Adaptive Policy' (ID=18) execution result as JSON: {"apex": [], "persistence": {"auto_disable_agent": {}, "edr_archive_parser": {}, "syslog_parser": {"last_scan": -2191298648.0}, "net_collector": {}, "linux_auto_disable_on_write_parser": {"trapsd_avg_cpu": 9.325633046726676}}, "output_settings": "{\n\"agentDisabledByAdaptivePolicy\": false\n}", "last_analysis": 1753379374}
2025/07/24 14:52:24|INFO    |884:140036720817856::|service_main|Received 1 tasks to execute.
2025/07/24 14:52:24|INFO    |884:140036687263424:Telemetry Tagging:19|service_main|Task 'Telemetry Tagging' (ID=19) execution result as JSON: {"return_value": ["tag #0", "tag #1", "tag #2", "tag #3", "tag #4"]}
2025/07/24 15:04:35|INFO    |884:140036720817856::|service_main|Received 1 tasks to execute.
2025/07/24 15:04:35|INFO    |884:140036687263424:Adaptive Policy:20|service_main|Task 'Adaptive Policy' (ID=20) execution result as JSON: {"apex": [], "persistence": {"auto_disable_agent": {}, "edr_archive_parser": {}, "syslog_parser": {"last_scan": -2191297791.0}, "net_collector": {}, "linux_auto_disable_on_write_parser": {"trapsd_avg_cpu": 1.1561698916220065}}, "output_settings": "{\n\"agentDisabledByAdaptivePolicy\": false\n}", "last_analysis": 1753380275}
2025/07/24 15:19:36|INFO    |884:140036720817856::|service_main|Received 1 tasks to execute.
2025/07/24 15:19:37|INFO    |884:140036687263424:Adaptive Policy:21|service_main|Task 'Adaptive Policy' (ID=21) execution result as JSON: {"apex": [], "persistence": {"auto_disable_agent": {}, "edr_archive_parser": {}, "syslog_parser": {"last_scan": -2191296957.0}, "net_collector": {}, "linux_auto_disable_on_write_parser": {"trapsd_avg_cpu": 0.625535935014053}}, "output_settings": "{\n\"agentDisabledByAdaptivePolicy\": false\n}", "last_analysis": 1753381177}
2025/07/24 15:34:46|INFO    |884:140036720817856::|service_main|Received 1 tasks to execute.
2025/07/24 15:34:46|INFO    |884:140036687263424:Adaptive Policy:22|service_main|Task 'Adaptive Policy' (ID=22) execution result as JSON: {"apex": [], "persistence": {"auto_disable_agent": {}, "edr_archive_parser": {}, "syslog_parser": {"last_scan": -2191296089.0}, "net_collector": {}, "linux_auto_disable_on_write_parser": {"trapsd_avg_cpu": 0.6278766129743902}}, "output_settings": "{\n\"agentDisabledByAdaptivePolicy\": false\n}", "last_analysis": 1753382086}
2025/07/24 15:49:47|INFO    |884:140036720817856::|service_main|Received 1 tasks to execute.
2025/07/24 15:49:47|INFO    |884:140036687263424:Adaptive Policy:23|service_main|Task 'Adaptive Policy' (ID=23) execution result as JSON: {"apex": [], "persistence": {"auto_disable_agent": {}, "edr_archive_parser": {}, "syslog_parser": {"last_scan": -2191295033.0}, "net_collector": {}, "linux_auto_disable_on_write_parser": {"trapsd_avg_cpu": 1.2941517459535055}}, "output_settings": "{\n\"agentDisabledByAdaptivePolicy\": false\n}", "last_analysis": 1753382987}
2025/07/24 15:52:27|INFO    |884:140036720817856::|service_main|Received 1 tasks to execute.
2025/07/24 15:52:27|INFO    |884:140036687263424:Telemetry Tagging:24|service_main|Task 'Telemetry Tagging' (ID=24) execution result as JSON: {"return_value": ["tag #0", "tag #1", "tag #2", "tag #3", "tag #4"]}
2025/07/24 16:04:47|INFO    |884:140036720817856::|service_main|Received 1 tasks to execute.
2025/07/24 16:04:47|INFO    |884:140036687263424:Adaptive Policy:25|service_main|Task 'Adaptive Policy' (ID=25) execution result as JSON: {"apex": [], "persistence": {"auto_disable_agent": {}, "edr_archive_parser": {}, "syslog_parser": {"last_scan": -2191294212.0}, "net_collector": {}, "linux_auto_disable_on_write_parser": {"trapsd_avg_cpu": 0.824475327899591}}, "output_settings": "{\n\"agentDisabledByAdaptivePolicy\": false\n}", "last_analysis": 1753383887}
2025/07/24 16:19:47|INFO    |884:140036720817856::|service_main|Received 1 tasks to execute.
2025/07/24 16:19:47|INFO    |884:140036687263424:Adaptive Policy:26|service_main|Task 'Adaptive Policy' (ID=26) execution result as JSON: {"apex": [], "persistence": {"auto_disable_agent": {}, "edr_archive_parser": {}, "syslog_parser": {"last_scan": -2191293234.0}, "net_collector": {}, "linux_auto_disable_on_write_parser": {"trapsd_avg_cpu": 1.0069067856425735}}, "output_settings": "{\n\"agentDisabledByAdaptivePolicy\": false\n}", "last_analysis": 1753384787}
2025/07/24 16:34:48|INFO    |884:140036720817856::|service_main|Received 1 tasks to execute.
2025/07/24 16:34:48|INFO    |884:140036687263424:Adaptive Policy:27|service_main|Task 'Adaptive Policy' (ID=27) execution result as JSON: {"apex": [], "persistence": {"auto_disable_agent": {}, "edr_archive_parser": {}, "syslog_parser": {"last_scan": -2191292837.0}, "net_collector": {}, "linux_auto_disable_on_write_parser": {"trapsd_avg_cpu": 0.6129101145752843}}, "output_settings": "{\n\"agentDisabledByAdaptivePolicy\": false\n}", "last_analysis": 1753385688}
2025/07/24 16:49:48|INFO    |884:140036720817856::|service_main|Received 1 tasks to execute.
2025/07/24 16:49:48|INFO    |884:140036687263424:Adaptive Policy:28|service_main|Task 'Adaptive Policy' (ID=28) execution result as JSON: {"apex": [], "persistence": {"auto_disable_agent": {}, "edr_archive_parser": {}, "syslog_parser": {"last_scan": -2191291606.0}, "net_collector": {}, "linux_auto_disable_on_write_parser": {"trapsd_avg_cpu": 0.6707881903609986}}, "output_settings": "{\n\"agentDisabledByAdaptivePolicy\": false\n}", "last_analysis": 1753386588}
2025/07/24 16:52:28|INFO    |884:140036720817856::|service_main|Received 1 tasks to execute.
2025/07/24 16:52:28|INFO    |884:140036687263424:Telemetry Tagging:29|service_main|Task 'Telemetry Tagging' (ID=29) execution result as JSON: {"return_value": ["tag #0", "tag #1", "tag #2", "tag #3", "tag #4"]}
2025/07/24 17:04:48|INFO    |884:140036720817856::|service_main|Received 1 tasks to execute.
2025/07/24 17:04:48|INFO    |884:140036687263424:Adaptive Policy:30|service_main|Task 'Adaptive Policy' (ID=30) execution result as JSON: {"apex": [], "persistence": {"auto_disable_agent": {}, "edr_archive_parser": {}, "syslog_parser": {"last_scan": -2191291310.0}, "net_collector": {}, "linux_auto_disable_on_write_parser": {"trapsd_avg_cpu": 0.6687579053036786}}, "output_settings": "{\n\"agentDisabledByAdaptivePolicy\": false\n}", "last_analysis": 1753387488}
2025/07/24 17:19:48|INFO    |884:140036720817856::|service_main|Received 1 tasks to execute.
2025/07/24 17:19:48|INFO    |884:140036687263424:Adaptive Policy:31|service_main|Task 'Adaptive Policy' (ID=31) execution result as JSON: {"apex": [], "persistence": {"auto_disable_agent": {}, "edr_archive_parser": {}, "syslog_parser": {"last_scan": -2191289713.0}, "net_collector": {}, "linux_auto_disable_on_write_parser": {"trapsd_avg_cpu": 0.7699349534660804}}, "output_settings": "{\n\"agentDisabledByAdaptivePolicy\": false\n}", "last_analysis": 1753388388}
2025/07/24 17:34:49|INFO    |884:140036720817856::|service_main|Received 1 tasks to execute.
2025/07/24 17:34:49|INFO    |884:140036687263424:Adaptive Policy:32|service_main|Task 'Adaptive Policy' (ID=32) execution result as JSON: {"apex": [], "persistence": {"auto_disable_agent": {}, "edr_archive_parser": {}, "syslog_parser": {"last_scan": -2191288943.0}, "net_collector": {}, "linux_auto_disable_on_write_parser": {"trapsd_avg_cpu": 0.7832549211319262}}, "output_settings": "{\n\"agentDisabledByAdaptivePolicy\": false\n}", "last_analysis": 1753389289}
